✓ src/mcp.zig  zig  6138 lines  ⚡ 115.0µs
  L936    constant        out_in_arena  const out_in_arena = try std.json.Stringify.valueAlloc(a, parsed.value, .{});
  L940    function        buildAugmentedToolsList  pub fn buildAugmentedToolsList(alloc: std.mem.Allocator) ![]u8 {
  L943    constant        a  const a = arena.allocator();
  L947    constant        root_obj  const root_obj = &parsed.value.object;
  L948    constant        tools_val  const tools_val = root_obj.getPtr("tools") orelse return error.MalformedToolsList;
  L950    constant        tools_arr  const tools_arr = &tools_val.array;
  L957    constant        name_v  const name_v = t.object.get("name") orelse continue;
  L961    constant        schema  const schema = t.object.getPtr("inputSchema") orelse continue;
  L963    constant        props  const props = schema.object.getPtr("properties") orelse continue;
  L965    constant        ops  const ops = props.object.getPtr("ops") orelse continue;
  L971    constant        bundle_items  const bundle_items = bundle_items_ptr.?;
  L978    constant        sub_name_v  const sub_name_v = t.object.get("name") orelse continue;
  L980    constant        sub_name  const sub_name = sub_name_v.string;
  L984    constant        sub_schema  const sub_schema = t.object.get("inputSchema") orelse continue;
  L1000   constant        augmented_in_arena  const augmented_in_arena = try std.json.Stringify.valueAlloc(a, parsed.value, .{});
  L1010   constant        dead_client_poll_ms  pub const dead_client_poll_ms: u64 = 1000;
  L1021   constant        ScanState  pub const ScanState = enum(u8) {
  L1027   function        name  pub fn name(self: ScanState) []const u8 {
  L1039   function        setScanState  pub fn setScanState(s: ScanState) void {
  L1043   function        getScanState  pub fn getScanState() ScanState {
  L1049   function        waitForScanReady  fn waitForScanReady(timeout_ms: u64) void {
  L1051   constant        deadline  const deadline = cio.milliTimestamp() + @as(i64, @intCast(timeout_ms));
  L1060   struct_def      Session  const Session = struct {
  L1073   function        freeRoots  fn freeRoots(self: *Session) void {
  L1081   function        deinit  fn deinit(self: *Session) void {
  L1093   struct_def      ConvergenceGovernor  pub const ConvergenceGovernor = struct {
  L1094   constant        HISTORY  pub const HISTORY = 8; // ring-buffer window of recent calls
  L1097   constant        WARN_AT  pub const WARN_AT = 2; // same signature this many times in the window -> nudge
  L1098   constant        NAME_WARN_AT  pub const NAME_WARN_AT = 4; // same query-tool (any args) this many times -> strategy nudge
  L1107   function        record  pub fn record(self: *ConvergenceGovernor, sig: u64) usize {
  L1108   constant        s  const s = if (sig == 0) 1 else sig; // 0 is the empty-slot sentinel
  L1121   function        recordName  pub fn recordName(self: *ConvergenceGovernor, name_sig: u64) usize {
  L1122   constant        s  const s = if (name_sig == 0) 1 else name_sig;
  L1135   function        callSignature  fn callSignature(name: []const u8, args: *const std.json.ObjectMap) u64 {
  L1154   function        isGovernedNavTool  fn isGovernedNavTool(name: []const u8) bool {
  L1169   function        isGovernedQueryTool  fn isGovernedQueryTool(name: []const u8) bool {
  L1183   function        convergenceNudge  pub fn convergenceNudge(occurrences: usize, json_fmt: bool) ?[]const u8 {
  L1191   function        convergenceStrategyNudge  pub fn convergenceStrategyNudge(occurrences: usize, json_fmt: bool) ?[]const u8 {
  L1197   function        run  pub fn run(
  L1209   constant        stdout  const stdout = cio.File.stdout();
  L1210   constant        stdin  const stdin = std.Io.File.stdin();
  L1231   constant        discriminated_opt_in  const discriminated_opt_in = blk_opt: {
  L1232   constant        v  const v = cio.posixGetenv("CODEDB_DISCRIMINATED_SCHEMA") orelse break :blk_opt false;
  L1235   constant        bundle_enabled  const bundle_enabled = blk_be: {
  L1236   constant        v  const v = cio.posixGetenv("CODEDB_BUNDLE_ENABLED") orelse break :blk_be false;
  L1242   constant        profile_core  const profile_core = blk_pc: {
  L1243   constant        v  const v = cio.posixGetenv("CODEDB_TOOLS_PROFILE") orelse break :blk_pc false;
  L1246   constant        profile_slim  const profile_slim = blk_ps: {
  L1247   constant        v  const v = cio.posixGetenv("CODEDB_TOOLS_PROFILE") orelse break :blk_ps false;
  L1250   constant        profile_mini  const profile_mini = blk_pm: {
  L1251   constant        v  const v = cio.posixGetenv("CODEDB_TOOLS_PROFILE") orelse break :blk_pm false;
  L1267   constant        profile_explicit  const profile_explicit = cio.posixGetenv("CODEDB_TOOLS_PROFILE") != null;
  L1279   constant        msg  const msg = mcpj.readLineBuf(alloc, &stdin_reader.interface) orelse break;
  L1283   constant        input  const input = std.mem.trim(u8, msg, " \t\r");
  L1286   constant        parsed  const parsed = std.json.parseFromSlice(std.json.Value, alloc, input, .{}) catch {
  L1297   constant        root  const root = &parsed.value.object;
  L1298   constant        method_opt  const method_opt = mcpj.getStr(root, "method");
  L1299   constant        has_id  const has_id = root.contains("id");
  L1300   constant        id  const id = root.get("id");
  L1301   constant        is_notification  const is_notification = !has_id;
  L1309   constant        method  const method = method_opt.?;
  L1331   constant        empty_roots  const empty_roots: []const Root = &.{};
  L1340   constant        mini_default  const mini_default = !profile_explicit and !mcpEmitRichBlocks(session.client_name);
  L1341   constant        resp  const resp = buildToolsListResponse(alloc, .{
  L1363   function        handleInitialize  fn handleInitialize(s: *Session, root: *const std.json.ObjectMap, id: ?std.json.Value) void {
  L1365   constant        p  const p = root.get("params") orelse break :caps;
  L1367   constant        c  const c = p.object.get("capabilities") orelse break :caps;
  L1369   constant        r  const r = c.object.get("roots") orelse break :caps;
  L1376   constant        p  const p = root.get("params") orelse break :client_name;
  L1378   constant        ci  const ci = p.object.get("clientInfo") orelse break :client_name;
  L1394   constant        p  const p = root.get("params") orelse break :proto;
  L1396   constant        requested  const requested = mcpj.getStr(&p.object, "protocolVersion") orelse break :proto;
  L1399   constant        init_result  const init_result = std.fmt.allocPrint(s.alloc,
  L1408   constant        SUPPORTED_PROTOCOL_VERSIONS  const SUPPORTED_PROTOCOL_VERSIONS = [_][]const u8{
  L1422   function        negotiateProtocolVersion  pub fn negotiateProtocolVersion(requested: []const u8) ?[]const u8 {
  L1439   constant        supported_versions_json  pub const supported_versions_json = blk: {
  L1447   constant        mcp_instructions  pub const mcp_instructions = "codedb is code intelligence, not your editor. Reach for structural tools FIRST: codedb_symbol for a definition, codedb_callers for usages, codedb_outline before reading a file, codedb_context to orient on a task. Use codedb_search only when the symbol name is unknown. Make edits with your native tools.";
  L1452   constant        discover_result  pub const discover_result = "{\"resultType\":\"complete\",\"supportedVersions\":" ++ supported_versions_json ++
  L1462   function        unsupportedMetaProtocolVersion  pub fn unsupportedMetaProtocolVersion(root: *const std.json.ObjectMap) ?[]const u8 {
  L1463   constant        p  const p = root.get("params") orelse return null;
  L1465   constant        m  const m = p.object.get("_meta") orelse return null;
  L1467   constant        v  const v = mcpj.getStr(&m.object, "io.modelcontextprotocol/protocolVersion") orelse return null;
  L1474   function        writeUnsupportedProtocolVersionError  fn writeUnsupportedProtocolVersionError(alloc: std.mem.Allocator, stdout: cio.File, id: ?std.json.Value, requested: []const u8) void {
  L1488   function        requestRoots  fn requestRoots(s: *Session) void {
  L1489   constant        rid  const rid = s.next_id;
  L1495   function        handleResponse  fn handleResponse(io: std.Io, s: *Session, root: *const std.json.ObjectMap) void {
  L1496   constant        resp_id_val  const resp_id_val = root.get("id") orelse return;
  L1497   constant        resp_id  const resp_id: i64 = switch (resp_id_val) {
  L1505   constant        result_val  const result_val = root.get("result") orelse return;
  L1512   function        parseRoots  fn parseRoots(io: std.Io, s: *Session, result: *const std.json.ObjectMap) void {
  L1514   constant        roots_val  const roots_val = result.get("roots") orelse return;
  L1518   constant        obj  const obj = item.object;
  L1519   constant        uri_raw  const uri_raw = mcpj.getStr(&obj, "uri") orelse continue;
  L1520   constant        name_raw  const name_raw = mcpj.getStr(&obj, "name") orelse "";
  L1522   constant        path  const path = if (std.mem.startsWith(u8, uri_raw, "file://")) uri_raw[7..] else uri_raw;
  L1527   constant        uri  const uri = s.alloc.dupe(u8, uri_raw) catch continue;
  L1528   constant        name  const name = s.alloc.dupe(u8, name_raw) catch {
  L1543   function        writeRequest  fn writeRequest(alloc: std.mem.Allocator, stdout: cio.File, id: i64, method: []const u8, params: []const u8) void {
  L1548   constant        id_str  const id_str = std.fmt.bufPrint(&tmp, "{d}", .{id}) catch return;
  L1561   function        handleCall  fn handleCall(
  L1576   constant        is_notification  const is_notification = id == null;
  L1578   constant        params_val  const params_val = root.get("params") orelse {
  L1586   constant        params  const params = &params_val.object;
  L1588   constant        name  const name = getStr(params, "name") orelse {
  L1595   constant        args  const args = selectDirectCallArgs(alloc, params, &args_value, &inline_args) catch |err| {
  L1604   constant        tool  const tool = std.meta.stringToEnum(Tool, name) orelse {
  L1612   constant        t0  const t0 = cio.nanoTimestamp();
  L1614   constant        elapsed  const elapsed = cio.nanoTimestamp() - t0;
  L1616   constant        is_error  const is_error = std.mem.startsWith(u8, out.items, "error:");
  L1642   constant        occurrences  const occurrences = gov.record(callSignature(name, args));
  L1651   constant        name_occurrences  const name_occurrences = gov.recordName(std.hash.Wyhash.hash(0, name));
  L1659   constant        lean  const lean = !mcpEmitRichBlocks(client_name);
  L1691   function        isDirectCallAdminKey  fn isDirectCallAdminKey(key: []const u8) bool {
  L1699   function        copyDirectInlineArgs  fn copyDirectInlineArgs(
  L1707   constant        key  const key = entry.key_ptr.*;
  L1715   function        selectDirectCallArgs  fn selectDirectCallArgs(
  L1742   function        dispatch  fn dispatch(
  L1754   constant        project_path  const project_path = getStr(args, "project");
  L1755   constant        ctx  const ctx = if (project_path) |path|
  L1770   constant        keys  const keys = args.keys();
  L1771   constant        values  const values = args.values();
  L1774   constant        scan_ready  const scan_ready = getScanState() == .ready;
  L1775   constant        seq  const seq = if (scan_ready) default_store.currentSeq() else 0;
  L1804   constant        effective_project  const effective_project = project_path orelse cache.default_path;
  L1838   function        appendScanProgressHint  fn appendScanProgressHint(alloc: std.mem.Allocator, out: *std.ArrayList(u8), tool: Tool) void {
  L1839   constant        state  const state = getScanState();
  L1842   constant        looks_empty  const looks_empty =
  L1846   constant        looks_unindexed  const looks_unindexed = std.mem.indexOf(u8, out.items, "file not indexed") != null;
  L1853   function        toolDependsOnScannedIndex  fn toolDependsOnScannedIndex(tool: Tool) bool {
  L1862   function        handleTree  fn handleTree(alloc: std.mem.Allocator, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L1868   function        handleOutline  fn handleOutline(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L1869   constant        path  const path = getStr(args, "path") orelse {
  L1874   constant        compact  const compact = getBool(args, "compact");
  L1875   constant        skeleton  const skeleton = getBool(args, "skeleton");
  L1876   constant        found  const found = if (skeleton)
  L1895   function        handleSymbol  fn handleSymbol(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L1896   constant        name  const name = getStr(args, "name");
  L1897   constant        prefix  const prefix = getStr(args, "prefix");
  L1898   constant        pattern  const pattern = getStr(args, "pattern");
  L1899   constant        kind_str  const kind_str = getStr(args, "kind");
  L1900   constant        fuzzy  const fuzzy = getBool(args, "fuzzy");
  L1901   constant        include_body  const include_body = getBool(args, "body");
  L1902   constant        json_fmt  const json_fmt = wantsJsonFormat(args);
  L1925   constant        kind  const kind = if (kind_str) |k| Explorer.parseSymbolKind(k) else null;
  L1935   constant        max_results  const max_results: usize = if (getInt(args, "max_results")) |n| @intCast(@max(1, @min(n, 200))) else 50;
  L1936   constant        spec  const spec = Explorer.SymbolSearchSpec{
  L1945   constant        results  const results = explorer.searchSymbols(spec, alloc) catch {
  L1965   constant        cnt_s  const cnt_s = std.fmt.bufPrint(&cnt_buf, "{d}", .{results.len}) catch "0";
  L1979   constant        line_s  const line_s = std.fmt.bufPrint(&line_buf, "{d}", .{r.symbol.line_start}) catch "0";
  L1987   constant        score_s  const score_s = std.fmt.bufPrint(&score_buf, "{d}", .{@as(f64, r.score)}) catch "0";
  L2004   constant        w  const w = cio.listWriter(out, alloc);
  L2015   constant        body  const body = explorer.getSymbolBody(r.path, r.symbol.line_start, r.symbol.line_end, alloc) catch null;
  L2025   constant        body_cap  const body_cap = 32 * 1024;
  L2046   function        isBareIdentifier  pub fn isBareIdentifier(s: []const u8) bool {
  L2055   function        appendSearchSymbolNudge  fn appendSearchSymbolNudge(alloc: std.mem.Allocator, explorer: *Explorer, query: []const u8, out: *std.ArrayList(u8)) void {
  L2057   constant        results  const results = explorer.findAllSymbols(query, alloc) catch return;
  L2081   constant        is_def  const is_def = r.symbol.kind != .import and r.symbol.kind != .comment_block;
  L2084   constant        w  const w = cio.listWriter(out, alloc);
  L2085   constant        cap  const cap: usize = 3;
  L2089   constant        is_def  const is_def = r.symbol.kind != .import and r.symbol.kind != .comment_block;
  L2104   function        depsHint  pub fn depsHint(result_count: usize) ?[]const u8 {
  L2111   constant        MAX_MATCH_LINE_BYTES  const MAX_MATCH_LINE_BYTES: usize = 200;
  L2116   function        trimMatchText  fn trimMatchText(text: []const u8) struct { text: []const u8, truncated: bool } {
  L2119   constant        trimmed  const trimmed = text[start..];
  L2129   function        appendMatchLineNoNL  fn appendMatchLineNoNL(w: anytype, prefix: []const u8, path: []const u8, line_num: u32, line_text: []const u8) void {
  L2130   constant        r  const r = trimMatchText(line_text);
  L2141   function        appendMatchLine  fn appendMatchLine(w: anytype, prefix: []const u8, path: []const u8, line_num: u32, line_text: ?[]const u8) void {
  L2150   function        handleSearch  fn handleSearch(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L2151   constant        query  const query = getStr(args, "query") orelse {
  L2165   constant        w_err  const w_err = cio.listWriter(out, alloc);
  L2173   constant        max_results  const max_results: usize = if (getInt(args, "max_results")) |n| @intCast(@max(1, @min(n, 10000))) else 20;
  L2174   constant        offset_n  const offset_n: usize = if (getInt(args, "offset")) |n| @intCast(@max(0, @min(n, 100000))) else 0;
  L2175   constant        scope  const scope = getBool(args, "scope");
  L2176   constant        compact  const compact = getBool(args, "compact");
  L2177   constant        paths_only  const paths_only = getBool(args, "paths_only");
  L2178   constant        is_regex  const is_regex = getBool(args, "regex");
  L2179   constant        path_glob_raw  const path_glob_raw = getStr(args, "path_glob");
  L2185   constant        path_glob  const path_glob: ?[]const u8 = if (path_glob_raw) |g| blk: {
  L2187   constant        promoted  const promoted = std.fmt.bufPrint(&pg_buf, "**/{s}", .{g}) catch break :blk g;
  L2193   constant        json_fmt  const json_fmt = wantsJsonFormat(args);
  L2202   constant        results  const results = explorer.searchContentRegexWithScope(query, alloc, max_results) catch |e| {
  L2224   constant        w  const w = cio.listWriter(out, alloc);
  L2239   constant        results  const results = explorer.searchContentWithScope(query, alloc, max_results) catch {
  L2262   constant        w  const w = cio.listWriter(out, alloc);
  L2266   constant        max_per_file  const max_per_file: u8 = 5;
  L2271   constant        gop  const gop = file_counts.getOrPut(r.path) catch continue;
  L2294   constant        results  const results = explorer.searchContentRegex(query, alloc, max_results) catch |e| {
  L2319   constant        w  const w = cio.listWriter(out, alloc);
  L2323   constant        max_per_file  const max_per_file: u8 = 5;
  L2328   constant        gop  const gop = file_counts.getOrPut(r.path) catch continue;
  L2345   constant        rendered  const rendered = explorer.renderPlainSearch(query, alloc, out, max_results, paths_only) catch {
  L2359   constant        want_count  const want_count = @min(offset_n + max_results + 1, 100000);
  L2376   constant        exhausted  const exhausted = fetched.len < fetch_count;
  L2406   constant        page_src  const page_src: []const explore_mod.SearchResult = if (path_glob != null) glob_view.items else fetched;
  L2407   constant        page_lo  const page_lo = @min(offset_n, page_src.len);
  L2408   constant        page_hi  const page_hi = @min(offset_n + max_results, page_src.len);
  L2409   constant        results  const results = page_src[page_lo..page_hi];
  L2410   constant        has_more  const has_more = page_src.len > page_hi;
  L2418   constant        simple_unfiltered  const simple_unfiltered = path_glob == null and !compact;
  L2429   constant        w  const w = cio.listWriter(out, alloc);
  L2435   struct_def      CountEntry  const CountEntry = struct { path: []const u8, count: u8 };
  L2438   constant        max_per_file  const max_per_file: u8 = 5;
  L2448   constant        count_idx  const count_idx = idx_opt orelse blk: {
  L2470   constant        max_per_file  const max_per_file: u8 = 5;
  L2475   constant        gop  const gop = file_counts.getOrPut(r.path) catch continue;
  L2493   function        handleWord  fn handleWord(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L2494   constant        word  const word = getStr(args, "word") orelse {
  L2505   function        handleCallers  fn handleCallers(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L2506   constant        name  const name = getStr(args, "name") orelse {
  L2517   constant        w_err  const w_err = cio.listWriter(out, alloc);
  L2524   constant        max_results  const max_results: usize = if (getInt(args, "max_results")) |n| @intCast(@max(1, @min(n, 10000))) else 30;
  L2526   constant        defs  const defs = explorer.findAllSymbols(name, alloc) catch {
  L2548   constant        search_cap  const search_cap: usize = @max(max_results, @min(max_results * 10 + 50, 5000));
  L2549   constant        results  const results = explorer.searchContentWithScope(name, alloc, search_cap) catch {
  L2569   constant        lang  const lang = explore_mod.detectLanguage(r.path);
  L2590   constant        w  const w = cio.listWriter(out, alloc);
  L2593   constant        r  const r = results[kept_idx];
  L2603   function        handleCallpath  fn handleCallpath(alloc: std.mem.Allocator, args: *const std.json.ObjectMap, out: *std.ArrayList(u8), explorer: *Explorer) void {
  L2604   constant        from_name  const from_name = getStr(args, "from") orelse {
  L2609   constant        to_name  const to_name = getStr(args, "to") orelse {
  L2618   constant        max_hops  const max_hops: usize = if (getInt(args, "max_hops")) |n| @intCast(@max(1, @min(n, 64))) else 12;
  L2620   constant        steps  const steps = explorer.findCallPath(from_name, to_name, alloc, max_hops) catch {
  L2624   constant        path  const path = steps orelse {
  L2625   constant        w  const w = cio.listWriter(out, alloc);
  L2631   constant        w  const w = cio.listWriter(out, alloc);
  L2641   function        isIdentChar  fn isIdentChar(c: u8) bool {
  L2664   function        hasWholeWordMatchOutsideStrings  fn hasWholeWordMatchOutsideStrings(line: []const u8, needle: []const u8) bool {
  L2676   constant        before_ok  const before_ok = i == 0 or !isIdentChar(line[i - 1]);
  L2677   constant        after  const after = i + needle.len;
  L2678   constant        after_ok  const after_ok = after >= line.len or !isIdentChar(line[after]);
  L2696   function        lineCodePrefix  fn lineCodePrefix(line: []const u8, language: explore_mod.Language) []const u8 {
  L2697   constant        markers  const markers: []const []const u8 = switch (language) {
  L2745   struct_def      LineSpan  const LineSpan = struct { end: ?usize };
  L2747   function        rustRawLiteralAt  fn rustRawLiteralAt(line: []const u8, start: usize) ?LineSpan {
  L2771   function        hasBacktickLiterals  fn hasBacktickLiterals(language: explore_mod.Language) bool {
  L2778   function        blockCommentAt  fn blockCommentAt(line: []const u8, start: usize, language: explore_mod.Language) ?LineSpan {
  L2779   constant        slash_block  const slash_block = switch (language) {
  L2786   constant        html_block  const html_block = switch (language) {
  L2796   function        delimitedCommentEnd  fn delimitedCommentEnd(line: []const u8, start: usize, open: []const u8, close: []const u8, nested: bool) ?usize {
  L2816   function        isShellCommentStart  fn isShellCommentStart(line: []const u8, hash: usize) bool {
  L2818   constant        boundary  const boundary = hash - 1;
  L2819   constant        c  const c = line[boundary];
  L2833   function        stringLiteralEnd  fn stringLiteralEnd(line: []const u8, open: usize) ?usize {
  L2834   constant        quote  const quote = line[open];
  L2850   function        langHasCallSites  fn langHasCallSites(lang: explore_mod.Language) bool {
  L2864   function        isContextIdentStart  fn isContextIdentStart(c: u8) bool {
  L2867   function        isContextIdentCont  fn isContextIdentCont(c: u8) bool {
  L2870   function        looksLikeContextIdentifier  fn looksLikeContextIdentifier(tok: []const u8) bool {
  L2891   constant        prev_lower  const prev_lower = tok[i - 1] >= 'a' and tok[i - 1] <= 'z';
  L2892   constant        cur_upper  const cur_upper = tok[i] >= 'A' and tok[i] <= 'Z';
  L2904   constant        CONTEXT_MAX_CANDIDATES  const CONTEXT_MAX_CANDIDATES: usize = 5;
  L2909   constant        CONTEXT_MAX_RESULTS_PER_KW  const CONTEXT_MAX_RESULTS_PER_KW: usize = 8;
  L2910   constant        CONTEXT_TOP_FILES  const CONTEXT_TOP_FILES: usize = 5;
  L2911   constant        CONTEXT_TOP_LINES_PER_FILE  const CONTEXT_TOP_LINES_PER_FILE: usize = 3;
