✓ src/commands.zig  zig  499 lines  ⚡ 29.0µs
  L256    constant        explorer  const explorer = ctx.explorer;
  L257    constant        out  const out = ctx.out;
  L272    constant        idle_ms  const idle_ms: i64 = blk: {
  L273    constant        raw  const raw = cio.posixGetenv("CODEDB_CLI_DAEMON_IDLE_MS") orelse break :blk 5 * 60 * 1000;
  L288    constant        queue  const queue = try allocator.create(watcher.EventQueue);
  L291    constant        watch_thread  const watch_thread = try std.Thread.spawn(.{}, watcher.incrementalLoop, .{ io, store, explorer, queue, root, &shutdown, &scan_already_done });
  L315    constant        idle_exit  const idle_exit = cliIdleWatchdog(&shutdown, &last_activity_ms, idle_ms);
  L335    function        runServe  pub fn runServe(ctx: *RunCtx) !void {
  L336    constant        io  const io = ctx.io;
  L337    constant        allocator  const allocator = ctx.allocator;
  L338    constant        abs_root  const abs_root = ctx.abs_root;
  L339    constant        data_dir  const data_dir = ctx.data_dir;
  L340    constant        root  const root = ctx.root;
  L341    constant        store  const store = ctx.store;
  L342    constant        explorer  const explorer = ctx.explorer;
  L343    constant        port  const port: u16 = blk: {
  L344    constant        raw  const raw = cio.posixGetenv("CODEDB_PORT") orelse break :blk 6767;
  L355    constant        queue  const queue = try allocator.create(watcher.EventQueue);
  L358    constant        watch_thread  const watch_thread = try std.Thread.spawn(.{}, watcher.incrementalLoop, .{ io, store, explorer, queue, root, &shutdown, &scan_already_done });
  L361    constant        reap_thread  const reap_thread = try std.Thread.spawn(.{}, reapLoop, .{ &agents, &shutdown });
  L384    function        runMcp  pub fn runMcp(ctx: *RunCtx) !void {
  L385    constant        io  const io = ctx.io;
  L386    constant        allocator  const allocator = ctx.allocator;
  L387    constant        abs_root  const abs_root = ctx.abs_root;
  L388    constant        data_dir  const data_dir = ctx.data_dir;
  L389    constant        root  const root = ctx.root;
  L390    constant        store  const store = ctx.store;
  L391    constant        explorer  const explorer = ctx.explorer;
  L392    constant        cfg  const cfg = ctx.cfg;
  L393    constant        no_telemetry  const no_telemetry = ctx.no_telemetry;
  L394    constant        mcp_deferred_root  const mcp_deferred_root = ctx.mcp_deferred_root;
  L404    constant        root_from_cwd  const root_from_cwd = mcp_deferred_root;
  L409    constant        query_log  const query_log = std.fmt.allocPrint(allocator, "{s}/queries.log", .{data_dir}) catch null;
  L412    constant        startup_t0  const startup_t0 = cio.milliTimestamp();
  L415    constant        telemetry_disabled  const telemetry_disabled = no_telemetry;
  L424    constant        queue  const queue = try allocator.create(watcher.EventQueue);
  L453    constant        git_head  const git_head = git_mod.getGitHead(abs_root, allocator) catch null;
  L455    constant        snapshot_loaded  const snapshot_loaded = loadBestSnapshot(io, explorer, store, abs_root, data_dir, git_head, allocator);
  L461    constant        startup_time_ms  const startup_time_ms: u64 = @intCast(@max(cio.milliTimestamp() - startup_t0, 0));
  L470    constant        idle_thread  const idle_thread = try std.Thread.spawn(.{}, idleWatchdog, .{&shutdown});
