✓ 47 results for "codedb_callers"  ⚡ 1.2ms
  src/mcp.zig:673      \\{"name":"codedb_callpath","description":"Shortest resolved call chain between two symbols via the local call graph (A→…→B). Use after codedb_callers when you need how execution reaches a callee. Returns each hop as path:name@line.","inputSchema":{"type":"object","properties":{"from":{"type":"string","description":"Source symbol name (exact identifier)"},"to":{"type":"string","description":"Target symbol name (exact identifier)"},"max_hops":{"type":"integer","description":"Max call hops to search (default: 12)"},"project":{"type":"string","description":"Optional absolute path to a different project (must have codedb.snapshot)"}},"required":["from","to"]}},
  src/mcp.zig:681      \\{"name":"codedb_bundle","description":"Run up to 20 codedb_* calls in one round-trip. Each op is either MCP-style {\"tool\":\"codedb_search\",\"arguments\":{\"query\":\"Agent\"}} or inline {\"tool\":\"codedb_search\",\"query\":\"Agent\"} — both are accepted. Example: {\"ops\":[{\"tool\":\"codedb_search\",\"arguments\":{\"query\":\"Agent\"}},{\"tool\":\"codedb_outline\",\"arguments\":{\"path\":\"src/main.zig\"}}]}. Best for parallel outline/symbol/search; avoid bundling large codedb_read calls — responses are not size-capped. If a sub-op reports `received keys: []`, the wrapper field is misnamed: use `arguments` (MCP spec), not `args`.","inputSchema":{"type":"object","properties":{"ops":{"type":"array","description":"Sub-tool calls to dispatch (max 20). Each item must have `tool` AND `arguments` (pass `{}` if the sub-tool takes none). Inline args alongside `tool` are still accepted as a fallback.","items":{"type":"object","properties":{"tool":{"type":"string","description":"codedb_* tool name to invoke (e.g. codedb_outline, codedb_symbol, codedb_search, codedb_word, codedb_callers, codedb_read, codedb_deps, codedb_tree, codedb_hot, codedb_status, codedb_changes). Required."},"arguments":{"type":"object","description":"Per-call args matching that tool's inputSchema. Field MUST be named `arguments` (MCP `tools/call` convention) — `args` is silently ignored. Pass `{}` only if the sub-tool takes no arguments. Required."}},"required":["tool","arguments"]}},"project":{"type":"string","description":"Optional absolute path to a different project (must have codedb.snapshot)"}},"required":["ops"]}},
  src/mcp.zig:720      "codedb_callers",
  src/mcp.zig:739      "codedb_callers",
  src/mcp.zig:757      .{ .name = "codedb_callers", .desc = "Call sites of a function." },
  src/mcp.zig:829      .{ .name = "codedb_callers", .desc = "Replaces grepping for usages: every call site of a symbol in one call — {path, line, snippet, enclosing scope}. Excludes the definition itself." },
  src/mcp.zig:1161          std.mem.eql(u8, name, "codedb_callers") or
  src/test_mcp.zig:2561      // a usage error (mirrors codedb_callers), not "no results for: ".
  src/test_mcp.zig:3522          if (std.mem.eql(u8, name, "codedb_callers")) {
  src/test_mcp.zig:3542          if (std.mem.eql(u8, name, "codedb_callers")) {
  src/test_mcp.zig:3587          if (std.mem.eql(u8, name, "codedb_callers")) {
  src/test_mcp.zig:3599  test "issue: codedb_callers returns results when max_results is smaller than the filtered-out prefix" {
  src/test_mcp.zig:3600      // Reported as "codedb_callers returns 0 call sites after a snapshot
  src/test_mcp.zig:3650      bench_ctx.runDispatch(io, testing.allocator, .codedb_callers, &parsed.value.object, &out, &store, &explorer, &agents);
  src/test_mcp.zig:3662  test "issue: codedb_callers caps the reported call sites at max_results" {
  src/test_mcp.zig:3695      bench_ctx.runDispatch(io, testing.allocator, .codedb_callers, &parsed.value.object, &out, &store, &explorer, &agents);
  src/test_mcp.zig:3700  // ── codedb_callers: string-literal mentions are not call sites ──────────────
  src/test_search.zig:369  test "issue-391: codedb_callers tool exists" {
  src/test_search.zig:370      // codedb_callers is the proposed reverse-callgraph tool: given a symbol
  src/test_search.zig:375      // The minimum surface contract: the Tool enum exposes a codedb_callers
  src/test_search.zig:378      try testing.expect(@hasField(mcp_mod.Tool, "codedb_callers"));
  src/test_search.zig:381  test "issue-391: codedb_callers returns call sites with scope" {
  src/test_search.zig:404      bench_ctx.runDispatch(io, testing.allocator, .codedb_callers, &parsed.value.object, &out, &store, &explorer, &agents);
  src/test_search.zig:414  test "issue-391: codedb_callers rejects missing name" {
  src/test_search.zig:432      bench_ctx.runDispatch(io, testing.allocator, .codedb_callers, &parsed.value.object, &out, &store, &explorer, &agents);
  src/test_search.zig:926  test "issue-425: codedb_callers excludes substring matches in unrelated identifiers" {
  src/test_search.zig:958      bench_ctx.runDispatch(io, testing.allocator, .codedb_callers, &parsed.value.object, &out, &store, &explorer, &agents);
